{'stopnum':1, 'lat':46.71809, 'long':-117.17739, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71826, 'long':-117.17725, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71841, 'long':-117.17708, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71851, 'long':-117.17688, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71868, 'long':-117.17663, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71876, 'long':-117.17646, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71888, 'long':-117.17629, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71899, 'long':-117.1762, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71921, 'long':-117.17607, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71932, 'long':-117.1764, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71943, 'long':-117.17674, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71948, 'long':-117.17721, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71955, 'long':-117.17746, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71967, 'long':-117.17768, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71947, 'long':-117.17793, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71943, 'long':-117.17811, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.7194, 'long':-117.1797, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71941, 'long':-117.18186, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71942, 'long':-117.18216, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71955, 'long':-117.18264, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71967, 'long':-117.18287, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71979, 'long':-117.18304, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.7203, 'long':-117.18357, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72055, 'long':-117.18378, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72085, 'long':-117.18406, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.7209, 'long':-117.18416, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72093, 'long':-117.18429, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72092, 'long':-117.18445, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.7209, 'long':-117.18457, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72154, 'long':-117.18477, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72277, 'long':-117.18516, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72441, 'long':-117.18567, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72487, 'long':-117.18579, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.7251, 'long':-117.18581, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72524, 'long':-117.1858, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72543, 'long':-117.18576, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72554, 'long':-117.18571, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72562, 'long':-117.18566, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72579, 'long':-117.18553, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72625, 'long':-117.18511, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':2, 'lat':46.72625, 'long':-117.18511, 'stopID':'99163Grand at Jins Mart', 'stopname':'Grand at Jins Mart', 'pathcounter':0},
{'stopnum':2, 'lat':46.72804, 'long':-117.18342, 'stopID':'99163Grand at Jins Mart', 'stopname':'Grand at Jins Mart', 'pathcounter':0},
{'stopnum':3, 'lat':46.72804, 'long':-117.18342, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73004, 'long':-117.18156, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73046, 'long':-117.18117, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73069, 'long':-117.18096, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73094, 'long':-117.18115, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73165, 'long':-117.18171, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73206, 'long':-117.18131, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73227, 'long':-117.18182, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73228, 'long':-117.18187, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':4, 'lat':46.73228, 'long':-117.18187, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':4, 'lat':46.73206, 'long':-117.18131, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':4, 'lat':46.73214, 'long':-117.18124, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':4, 'lat':46.73283, 'long':-117.18059, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':4, 'lat':46.73463, 'long':-117.17895, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':4, 'lat':46.73527, 'long':-117.17839, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':4, 'lat':46.7355, 'long':-117.17837, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':4, 'lat':46.73637, 'long':-117.17833, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':5, 'lat':46.73637, 'long':-117.17833, 'stopID':'99163State & Harrison (SE Corner)', 'stopname':'State & Harrison (SE Corner)', 'pathcounter':0},
{'stopnum':5, 'lat':46.73652, 'long':-117.17833, 'stopID':'99163State & Harrison (SE Corner)', 'stopname':'State & Harrison (SE Corner)', 'pathcounter':0},
{'stopnum':5, 'lat':46.73652, 'long':-117.18008, 'stopID':'99163State & Harrison (SE Corner)', 'stopname':'State & Harrison (SE Corner)', 'pathcounter':0},
{'stopnum':5, 'lat':46.73653, 'long':-117.18124, 'stopID':'99163State & Harrison (SE Corner)', 'stopname':'State & Harrison (SE Corner)', 'pathcounter':0},
{'stopnum':6, 'lat':46.73653, 'long':-117.18124, 'stopID':'99163Harrison & Bryant ', 'stopname':'Harrison & Bryant ', 'pathcounter':0},
{'stopnum':6, 'lat':46.73654, 'long':-117.18341, 'stopID':'99163Harrison & Bryant ', 'stopname':'Harrison & Bryant ', 'pathcounter':0},
{'stopnum':6, 'lat':46.73653, 'long':-117.18429, 'stopID':'99163Harrison & Bryant ', 'stopname':'Harrison & Bryant ', 'pathcounter':0},
{'stopnum':7, 'lat':46.73653, 'long':-117.18429, 'stopID':'99163Harrison & Fisk', 'stopname':'Harrison & Fisk', 'pathcounter':0},
{'stopnum':7, 'lat':46.73651, 'long':-117.18566, 'stopID':'99163Harrison & Fisk', 'stopname':'Harrison & Fisk', 'pathcounter':0},
{'stopnum':7, 'lat':46.73669, 'long':-117.18566, 'stopID':'99163Harrison & Fisk', 'stopname':'Harrison & Fisk', 'pathcounter':0},
{'stopnum':8, 'lat':46.73669, 'long':-117.18566, 'stopID':'99163Harrison & Clifford', 'stopname':'Harrison & Clifford', 'pathcounter':0},
{'stopnum':8, 'lat':46.73961, 'long':-117.18564, 'stopID':'99163Harrison & Clifford', 'stopname':'Harrison & Clifford', 'pathcounter':0},
{'stopnum':9, 'lat':46.73961, 'long':-117.18564, 'stopID':'99163Clifford & Darrow', 'stopname':'Clifford & Darrow', 'pathcounter':0},
{'stopnum':9, 'lat':46.73982, 'long':-117.18564, 'stopID':'99163Clifford & Darrow', 'stopname':'Clifford & Darrow', 'pathcounter':0},
{'stopnum':9, 'lat':46.73983, 'long':-117.18438, 'stopID':'99163Clifford & Darrow', 'stopname':'Clifford & Darrow', 'pathcounter':0},
{'stopnum':9, 'lat':46.73982, 'long':-117.18281, 'stopID':'99163Clifford & Darrow', 'stopname':'Clifford & Darrow', 'pathcounter':0},
