{'stopnum':1, 'lat':46.73126, 'long':-117.15898, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73112, 'long':-117.15901, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73081, 'long':-117.15911, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73044, 'long':-117.15931, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73018, 'long':-117.15948, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73013, 'long':-117.15957, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73004, 'long':-117.15934, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72998, 'long':-117.15908, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72989, 'long':-117.15735, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72982, 'long':-117.15536, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72976, 'long':-117.15436, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.7296, 'long':-117.15124, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72946, 'long':-117.14745, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72913, 'long':-117.13987, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.7291, 'long':-117.13957, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72904, 'long':-117.13926, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72892, 'long':-117.13892, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72865, 'long':-117.13926, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72844, 'long':-117.13957, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72769, 'long':-117.14099, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72748, 'long':-117.14137, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72727, 'long':-117.14168, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.727, 'long':-117.14198, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72673, 'long':-117.14223, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72625, 'long':-117.14258, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72538, 'long':-117.14321, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72484, 'long':-117.1436, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72454, 'long':-117.14382, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72433, 'long':-117.14394, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72412, 'long':-117.14404, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72382, 'long':-117.14412, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.72231, 'long':-117.14431, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':2, 'lat':46.72231, 'long':-117.14431, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':2, 'lat':46.7217, 'long':-117.14437, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':2, 'lat':46.72173, 'long':-117.14506, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':2, 'lat':46.72187, 'long':-117.1476, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':2, 'lat':46.72193, 'long':-117.14896, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':2, 'lat':46.72194, 'long':-117.15006, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':2, 'lat':46.72193, 'long':-117.15116, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':2, 'lat':46.72182, 'long':-117.15401, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':2, 'lat':46.72172, 'long':-117.15665, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':2, 'lat':46.72162, 'long':-117.15904, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':2, 'lat':46.72146, 'long':-117.16075, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':2, 'lat':46.72135, 'long':-117.16186, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
