{'stopnum':1, 'lat':46.74521, 'long':-117.18087, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.74521, 'long':-117.18082, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.74502, 'long':-117.18061, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.7432, 'long':-117.17831, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.74154, 'long':-117.17618, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.7407, 'long':-117.17511, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.74047, 'long':-117.17468, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.74006, 'long':-117.17408, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.74004, 'long':-117.17383, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.73995, 'long':-117.17336, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.73986, 'long':-117.1731, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':2, 'lat':46.73986, 'long':-117.1731, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.73975, 'long':-117.17279, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.73937, 'long':-117.17308, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.73893, 'long':-117.17342, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.73856, 'long':-117.1737, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.73714, 'long':-117.1747, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.73634, 'long':-117.17525, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.73607, 'long':-117.17546, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.73567, 'long':-117.17591, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.73529, 'long':-117.17646, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.73474, 'long':-117.17711, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.73355, 'long':-117.1784, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.73297, 'long':-117.1791, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.73268, 'long':-117.1794, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.73239, 'long':-117.17962, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.73195, 'long':-117.17985, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':2, 'lat':46.73161, 'long':-117.18009, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
