{'stopnum':1, 'lat':46.73126, 'long':-117.15898, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73256, 'long':-117.15876, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73304, 'long':-117.15877, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73362, 'long':-117.15887, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73413, 'long':-117.15897, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73415, 'long':-117.15879, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73418, 'long':-117.15853, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73425, 'long':-117.15822, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73439, 'long':-117.1578, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73467, 'long':-117.15723, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73489, 'long':-117.15685, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73525, 'long':-117.15634, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73563, 'long':-117.15576, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73587, 'long':-117.15528, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73644, 'long':-117.15395, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.737, 'long':-117.15258, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73723, 'long':-117.15201, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73738, 'long':-117.15168, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73757, 'long':-117.15137, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73787, 'long':-117.15103, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73851, 'long':-117.15047, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.73912, 'long':-117.14997, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
