PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732017, -117.1818782, 56, 306, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732017, -117.1818782, 56, 306, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732017, -117.1818782, 56, 306, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732017, -117.1818782, 56, 306, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732017, -117.1818782, 56, 306, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732017, -117.1818782, 56, 306, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732017, -117.1818782, 56, 306, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732017, -117.1818782, 56, 306, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732017, -117.1818782, 56, 306, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732017, -117.1818782, 56, 306, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320533, -117.1820218, 56, 288, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320533, -117.1820218, 56, 288, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320533, -117.1820218, 56, 288, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320533, -117.1820218, 56, 288, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320533, -117.1820218, 56, 288, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320533, -117.1820218, 56, 288, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7312822, -117.181472, 56, 151, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:32:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7312822, -117.181472, 56, 151, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:32:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7312822, -117.181472, 56, 151, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:32:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7312822, -117.181472, 56, 151, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:32:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7312822, -117.181472, 56, 151, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:32:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7312822, -117.181472, 56, 151, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:32:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7307943, -117.1810765, 56, 149, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:32:50 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7307943, -117.1810765, 56, 149, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:32:50 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7307943, -117.1810765, 56, 149, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:32:50 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7307943, -117.1810765, 56, 149, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:32:50 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7307943, -117.1810765, 56, 149, 'Images/RouteBus_56_150_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:32:50 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7303385, -117.1795858, 56, 33, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:33:19 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7303385, -117.1795858, 56, 33, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:33:19 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7303385, -117.1795858, 56, 33, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:33:19 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.730704, -117.1792725, 56, 32, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:33:33 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.730704, -117.1792725, 56, 32, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:33:33 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.730704, -117.1792725, 56, 32, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:33:33 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.730704, -117.1792725, 56, 32, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:33:33 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.731224, -117.1788045, 56, 33, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:33:48 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.731224, -117.1788045, 56, 33, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:33:48 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.731224, -117.1788045, 56, 33, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:33:48 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.731312, -117.177196, 56, 117, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:34:10 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.731377, -117.1766513, 56, 57, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:34:17 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.731377, -117.1766513, 56, 57, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:34:17 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.731377, -117.1766513, 56, 57, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:34:17 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.731377, -117.1766513, 56, 57, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:34:17 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732165, -117.1749382, 56, 57, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:34:32 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732165, -117.1749382, 56, 57, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:34:32 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732165, -117.1749382, 56, 57, 'Images/RouteBus_56_060_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:34:32 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7331318, -117.1736877, 56, 33, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:34:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7331318, -117.1736877, 56, 33, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:34:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7331318, -117.1736877, 56, 33, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:34:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7331318, -117.1736877, 56, 33, 'Images/RouteBus_56_030_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:34:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7335747, -117.1725393, 56, 127, 'Images/RouteBus_56_130_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:35:05 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7335523, -117.1725208, 56, 126, 'Images/RouteBus_56_130_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:35:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7335523, -117.1725208, 56, 126, 'Images/RouteBus_56_130_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:35:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7335523, -117.1725208, 56, 126, 'Images/RouteBus_56_130_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:35:15 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334157, -117.1720973, 56, 118, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:35:26 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7334157, -117.1720973, 56, 118, 'Images/RouteBus_56_120_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:35:26 AM')]);
