PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7420305, -117.1501527, 48, 307, 'Images/RouteBus_48_310_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:33:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7420305, -117.1501527, 48, 307, 'Images/RouteBus_48_310_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:33:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7420305, -117.1501527, 48, 307, 'Images/RouteBus_48_310_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:33:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7420305, -117.1501527, 48, 307, 'Images/RouteBus_48_310_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:33:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7436053, -117.148962, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:33:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7436053, -117.148962, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:33:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7436053, -117.148962, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:33:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7436053, -117.148962, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:33:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7436053, -117.148962, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:33:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7436053, -117.148962, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:33:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7454448, -117.146105, 48, 56, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:34:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7454448, -117.146105, 48, 56, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:34:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7454448, -117.146105, 48, 56, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:34:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7454448, -117.146105, 48, 56, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:34:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7454448, -117.146105, 48, 56, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:34:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7454448, -117.146105, 48, 56, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:34:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7469457, -117.145333, 48, 359, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:34:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7469457, -117.145333, 48, 359, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:34:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7469457, -117.145333, 48, 359, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:34:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7469457, -117.145333, 48, 359, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:34:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7469457, -117.145333, 48, 359, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:34:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7469457, -117.145333, 48, 359, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:34:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483088, -117.1474008, 48, 280, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:35:00 PM')]);
